Campaign Name,Group,CTR,CVR,ROAS,Rev.
GSA_General_Ccard_Generic_Exact,Control,0.097635979,0.283464567,0.862609039,6900.51001
GSA_General_Ccard_Generic_Exact,Control,0.101915034,0.282937365,0.989802053,6955.240113
GSA_General_Ccard_Generic_Exact,Control,0.103753351,0.242894057,0.493533911,2945.050049
GSA_General_Ccard_Generic_Exact,Control,0.117173749,0.560085837,2.064991793,15257.48053
GSA_General_Ccard_Generic_Exact,Control,0.117988395,0.559016393,1.643811195,16167.59003
GSA_General_Ccard_Generic_Exact,Control,0.106766341,0.289048474,1.234491978,10667.43018
GSA_General_Ccard_Generic_Exact,Control,0.096988066,0.25390625,0.862674556,6396.680116
GSA_General_Ccard_Generic_Exact,Control,0.091197462,0.286956522,1.224813048,8147.040008
GSA_General_Ccard_Generic_Exact,Control,0.097294939,0.291479821,1.151732481,6971.540222
GSA_General_Ccard_Generic_Exact,Control,0.098623279,0.289340102,1.042752328,5534.460204
GSA_General_Ccard_Generic_Exact,Control,0.099625819,0.29342723,1.048868937,6047.390168
GSA_General_Ccard_Generic_Exact,Control,0.103389831,0.260473588,0.742859515,5726.860055
GSA_General_Ccard_Generic_Exact,Control,0.097450425,0.319767442,0.824786673,6633.660323
GSA_General_Ccard_Generic_Exact,Control,0.092354857,0.296680498,0.823427888,6162.040245
GSA_General_Ccard_Generic_Exact,Control,0.092895099,0.309322034,0.989432193,7059.469986
GSA_General_Ccard_Generic_Exact,Control,0.086234,0.299479167,1.019860924,5143.240196
GSA_General_Ccard_Generic_Exact,Control,0.091681689,0.311797753,0.952620355,4227.710052
GSA_General_Ccard_Generic_Exact,Control,0.093859886,0.317002882,1.608292275,6968.280075
GSA_General_Ccard_Generic_Exact,Control,0.090155784,0.319852941,1.424766612,9865.440293
GSA_General_Ccard_Generic_Exact,Control,0.100660905,0.313131313,1.42762503,10938.12029
GSA_General_Ccard_Generic_Exact,Control,0.099326906,0.293040293,1.090156936,7527.370124
GSA_General_Ccard_Generic_Exact,Control,0.091046754,0.303534304,0.918779064,5532.630203
GSA_General_Ccard_Generic_Exact,Control,0.091019911,0.339285714,1.587829597,8835.700042
GSA_General_Ccard_Generic_Exact,Control,0.101432795,0.275784753,1.369782249,7447.410232
GSA_General_Ccard_Generic_Exact,Control,0.08296146,0.342298289,1.385309672,6949.960106
GSA_General_Ccard_Generic_Exact,Control,0.093692178,0.298025135,1.499752634,10668.13029
GSA_General_Ccard_Generic_Exact,Control,0.096590909,0.310160428,1.828289858,12423.01028
GSA_General_Ccard_Generic_Exact,Control,0.110691349,0.310580205,1.476156345,10555.92009
GSA_General_Ccard_Generic_Exact,Control,0.108712266,0.295254833,1.223183944,8554.300088
GSA_General_Ccard_Generic_Exact,Control,0.095266508,0.311064718,1.76281723,10205.83036
GSA_General_Ccard_Generic_Exact,Control,0.100474148,0.361797753,1.697692446,8766.510269
GSA_General_Ccard_Generic_Exact,Control,0.107752653,0.284796574,1.395056504,7357.43029
